Name,Address,Average Rating,Number of Ratings,Price Level,Location
Roula's Cafe,"351 South West Temple Street, Salt Lake City",4.3,43,1,SLC
Market Street Grill & Oyster Bar - Downtown,"48 West Market Street, Salt Lake City",4.3,2467,3,SLC
Takashi,"18 West Market Street, Salt Lake City",4.7,2147,2,SLC
BTG Wine Bar,"404 South West Temple Street, Salt Lake City",4.6,363,2,SLC
Caffé Molise,"404 South West Temple Street, Salt Lake City",4.5,2297,2,SLC
Apollo Burger,"379 South Main Street, Salt Lake City",4.2,806,2,SLC
The Melting Pot,"340 South Main Street, Salt Lake City",4.3,1604,3,SLC
Maxwell's East Coast Eatery,"357 South Main Street, Salt Lake City",4,1039,2,SLC
Pago on Main,"341 South Main Street, Salt Lake City",4.7,32,,SLC
Bodega and The Rest,"331 Main Street, Salt Lake City",4.5,636,2,SLC
Gracie's,"326 South West Temple Street, Salt Lake City",4.2,2896,2,SLC
Uni's Foods,Salt Lake City,,,,SLC
Sicilia Pizza & Kitchen,"35 West 300 South, Salt Lake City",4.4,722,1,SLC
White Horse Spirits & Kitchen,"325 South Main Street, Salt Lake City",4.6,1027,2,SLC
London Belle,"321 South Main Street, Salt Lake City",4.3,506,,SLC
Whiskey Street Cocktails & Dining,"323 South Main Street, Salt Lake City",4.4,2057,2,SLC
Twist Bar - Bistro - Social,"32 Exchange Place, Salt Lake City",4.2,1154,2,SLC
The Ramen Bar,"319 South Main Street, Salt Lake City",4.5,608,,SLC
Eva,"317 South Main Street, Salt Lake City",4.5,678,2,SLC
The Bistro – Eat. Drink. Connect.®,"130 West 400 South, Salt Lake City",5,1,,SLC
The Robin's Nest,"311 South Main Street, Salt Lake City",4.6,463,1,SLC
The Green Pig Pub,"31 East 400 South, Salt Lake City",4.4,2616,2,SLC
Tavercle Social Club,"50 West Broadway, Salt Lake City",4.6,789,2,SLC
Itto Sushi,"12 West Broadway, Salt Lake City",4.6,893,2,SLC
Ozora Izakaya Japanese Bar and Tapas - Downtown Salt Lake City,"50 West Broadway Suite #100, Salt Lake City",4.6,36,,SLC
Ruth's Chris Steak House,"275 South West Temple Street, Salt Lake City",4.7,2669,4,SLC
Lemon Shark Poke,United States,,,,SLC
Watkins Restaurant Group,"275 South West Temple Street, Salt Lake City",4.5,2,,SLC
Sonoma Grill & Wine Bar,"110 West Broadway, Salt Lake City",3.9,180,2,SLC
Jimmy John's,"14 East Broadway, Salt Lake City",3.9,166,1,SLC
Christopher's Prime Tavern & Grill,"110 West Broadway, Salt Lake City",4,479,4,SLC
BROADWAY BURGERS N DAWGS,"268 South Main Street, Salt Lake City",5,14,,SLC
Toasters Deli,"30 East 300 South, Salt Lake City",4.4,282,2,SLC
Pleiku,"264 South Main Street, Salt Lake City",4.4,625,2,SLC
Padeli's Street Greek,"30 West Broadway, Salt Lake City",4.5,396,1,SLC
Rich's Burgers-N-Grub,"30 East Broadway, Salt Lake City",4.5,1259,1,SLC
5th Street Grill,"150 West 500 South, Salt Lake City",3,28,,SLC
The Coffee Shop at Little America Hotel,"500 South Main Street, Salt Lake City",4.4,1564,2,SLC
Spitz - Downtown Salt Lake City - Mediterranean Restaurant | Bar - Dine-In or Outdoor Dining,"35 East Broadway, Salt Lake City",4.5,2483,2,SLC
Boston Deli,"450 State Street, Salt Lake City",3.2,13,2,SLC
Valter's Osteria,"173 West Broadway, Salt Lake City",4.7,1227,4,SLC
Churrasco Venezuelan Grill,"366 State Street, Salt Lake City",4.8,36,,SLC
Fat Boy Phillies,United States,4.4,116,,SLC
Spencer's For Steaks and Chops Salt Lake City,"255 South West Temple Street, Salt Lake City",4.3,570,4,SLC
Ramen 930,"45 East Broadway, Salt Lake City",4.5,535,,SLC
Cupbop - Korean BBQ & Ramen 930,"45 East Broadway, Salt Lake City",4.8,1413,1,SLC
Shades Pub,"366 State Street, Salt Lake City",4.4,90,,SLC
Himalayan Kitchen,"360 State Street, Salt Lake City",4.3,1232,2,SLC
Mali Thai,"238 South Main Street, Salt Lake City",4.5,109,1,SLC
Pie Hole,"344 South State Street, Salt Lake City",4.4,2574,1,SLC
Arempas,"350 South State Street, Salt Lake City",4.7,1092,1,SLC
The Little America Hotel - Salt Lake City,"500 South Main Street, Salt Lake City",4.4,6247,,SLC
Kaze Sushi Bar and Grill,"65 East Broadway, Salt Lake City",4.4,339,2,SLC
Laurel Brasserie & Bar,"555 South Main Street, Salt Lake City",3.8,26,,SLC
Ginger Street SLC,"324 South State Street Suite 150, Salt Lake City",4.1,473,2,SLC
Echo Nightclub,"134 Pierpont Avenue, Salt Lake City",3.7,271,,SLC
DP CHEESESTEAKS,"83 East 300 South, Salt Lake City",4.5,598,1,SLC
Little America,Salt Lake City,4.4,79,,SLC
P.F. Chang's,"174 West 300 South, Salt Lake City",4.1,2447,2,SLC
From Scratch,"62 East Gallivan Avenue, Salt Lake City",4.4,869,2,SLC
The Westgate Room Restaurant,"1055 2nd Avenue, San Diego",4.7,56,3,SD
Afternoon Tea at The Westgate Hotel,"1055 2nd Avenue, San Diego",,,,SD
taqueria chivis,"226 Broadway, San Diego",1,1,,SD
Grabbagreen Food + Juice,"222 Broadway, San Diego",4.4,113,2,SD
JA Java,"202 C Street, San Diego",,,,SD
The Local Eatery & Drinking Hole,"1065 Fourth Avenue, San Diego",4.5,809,2,SD
Citizen Rail,"428 C Street #203, San Diego",,,,SD
Mendocino Farms,"180 Broadway Suite 102, San Diego",4.5,66,2,SD
THE WING CLUB,"356, San Diego",1,1,,SD
Placek,"998 Fourth Avenue, San Diego",,,,SD
Ramapda,San Diego,,,,SD
Sushi 2,"135 Broadway, San Dieg+C1o",4.2,1638,1,SD
Coal Bros Taqueria,"407 C Street, San Diego",4.9,71,,SD
Dunkin',"225 Broadway Ste 100, San Diego",4.1,379,1,SD
Dobson's Bar & Restaurant,"956 Broadway Circle, San Diego",4.6,349,3,SD
Grab & Go Subs,"109 West C Street # A, San Diego",4.6,193,1,SD
Gaslamp Fish House,"411 Broadway, San Diego",4.2,1248,2,SD
Lucys Taco Shop,"109 West C Street, San Diego",4.4,213,1,SD
Brooklyn Dogs,"1200 Third Avenue, San Diego",4.4,8,,SD
Marty's Sabawan,"1200 Third Avenue # 310, San Diego",,,,SD
Corner Bakery Cafe,"101 Broadway, San Diego",4.2,682,1,SD
Tender Greens,"110 West Broadway, San Diego",4.4,840,2,SD
Thai time Downtown,"936 Broadway Circle, San Diego",4,75,2,SD
Ogawashi,"1100 Fifth Avenue, San Diego",4,392,2,SD
Panera Bread,"225 Broadway Circle Suite 160, San Diego",4.1,650,2,SD
Phantom Lounge and Nightclub,"1014 Fifth Avenue #140, San Diego",3,44,,SD
Tapas & Beers,"926 Broadway Circle, San Diego",4.5,193,2,SD
Senor Taquero,"435 Broadway, San Diego",4.5,374,1,SD
Rei Do Gado Brazilian Steak House & Seafood,"939 Fourth Avenue, San Diego",4.5,2115,3,SD
American Brasserie,United States,,,,SD
Chipotle Mexican Grill,"101 West Broadway Ste 150, San Diego",4.2,811,1,SD
BBQ Boss,"1017 Front Street, San Diego",4.6,31,,SD
Al Teatro Panini Grill,"1254 Third Avenue, San Diego",4.6,48,1,SD
The Nines,"905 Fourth Avenue, San Diego",,,,SD
5th Ave New York Pizza,"954 Fifth Avenue, San Diego",3.8,179,1,SD
Curadero,"1047 Fifth Avenue, San Diego",4.3,266,3,SD
Fogo de chai,"Fogo de chao, San Diego",,,,SD
Full Moon SD,"926 Fifth Avenue, San Diego",4.4,522,2,SD
Great Wall Express,"501 Broadway, San Diego",3.8,226,1,SD
Crab Hut,"1007 Fifth Avenue #101, San Diego",4.4,1496,2,SD
Mete Supper Club,"905 Fourth Ave, 420 E Street, San Diego",,,,SD
China Too Restaurant,"916 Fifth Avenue, San Diego",3.6,224,1,SD
Pinzimini,"910 Broadway Circle, San Diego",4.1,57,2,SD
Ta,San Diego,,,,SD
Inkazteca Mexican Cuisine,"431 E Street, San Diego",,,,SD
Eye-Ris On E,"431 E Street, San Diego",,,2,SD
Coastal Cantina,"431 E Street, San Diego",4.3,36,2,SD
Bandar Restaurant,"845 Fourth Avenue, San Diego",4.1,569,,SD
Starbucks,"1194 Sixth Avenue, San Diego",4.2,224,2,SD
The Melting Pot,"901 Fifth Avenue, San Diego",4.5,764,3,SD
Gaslamp Tavern,"868 Fifth Avenue, San Diego",4.4,751,2,SD
Tony's Pizza,"433 E Street, San Diego",3.5,175,1,SD
Ghost Fried Chicken,"868 Fifth Avenue, San Diego",3.9,18,,SD